2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-16 00:19:58.079169 (INFO): Total epoch time: 0:03:52
2022-10-16 00:19:58.079826 (INFO): 

2022-10-16 00:19:58.079852 (INFO): ########################################
2022-10-16 00:19:58.079864 (INFO):           COMPLETED EPOCH: 78                              
2022-10-16 00:19:58.079872 (INFO): train Loss: 0.0017888	99% CI: (0.0014545, 0.002123), n=68
2022-10-16 00:19:58.079880 (INFO): ########################################
2022-10-16 00:19:58.079887 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-16 00:19:58.136456 (INFO): 
2022-10-16 00:19:58.136510 (INFO): --------------------------------------------------
2022-10-16 00:19:58.136518 (INFO): dev_evaluation
2022-10-16 00:19:58.136526 (INFO): --------------------------------------------------
2022-10-16 00:19:58.136532 (INFO): 
2022-10-16 00:20:41.125558 (INFO): Hits left @1: 0.3311121323529412
2022-10-16 00:20:41.126790 (INFO): Hits right @1: 0.13545496323529413
2022-10-16 00:20:41.129023 (INFO): Hits @1: 0.23328354779411764
2022-10-16 00:20:41.130330 (INFO): Hits left @2: 0.41032858455882354
2022-10-16 00:20:41.131506 (INFO): Hits right @2: 0.19037224264705882
2022-10-16 00:20:41.133722 (INFO): Hits @2: 0.3003504136029412
2022-10-16 00:20:41.134869 (INFO): Hits left @3: 0.45840992647058826
2022-10-16 00:20:41.136046 (INFO): Hits right @3: 0.22960707720588236
2022-10-16 00:20:41.138264 (INFO): Hits @3: 0.3440085018382353
2022-10-16 00:20:41.139413 (INFO): Hits left @4: 0.49304917279411764
2022-10-16 00:20:41.140568 (INFO): Hits right @4: 0.2599954044117647
2022-10-16 00:20:41.142753 (INFO): Hits @4: 0.3765222886029412
2022-10-16 00:20:41.143900 (INFO): Hits left @5: 0.5193014705882353
2022-10-16 00:20:41.145047 (INFO): Hits right @5: 0.2829159007352941
2022-10-16 00:20:41.147182 (INFO): Hits @5: 0.4011086856617647
2022-10-16 00:20:41.148365 (INFO): Hits left @6: 0.5394646139705882
2022-10-16 00:20:41.149519 (INFO): Hits right @6: 0.30359604779411764
2022-10-16 00:20:41.151723 (INFO): Hits @6: 0.4215303308823529
2022-10-16 00:20:41.152864 (INFO): Hits left @7: 0.5571576286764706
2022-10-16 00:20:41.154006 (INFO): Hits right @7: 0.32284007352941174
2022-10-16 00:20:41.156169 (INFO): Hits @7: 0.4399988511029412
2022-10-16 00:20:41.157398 (INFO): Hits left @8: 0.5730698529411765
2022-10-16 00:20:41.158522 (INFO): Hits right @8: 0.3389246323529412
2022-10-16 00:20:41.160708 (INFO): Hits @8: 0.4559972426470588
2022-10-16 00:20:41.161848 (INFO): Hits left @9: 0.5850183823529411
2022-10-16 00:20:41.162996 (INFO): Hits right @9: 0.3525390625
2022-10-16 00:20:41.165122 (INFO): Hits @9: 0.46877872242647056
2022-10-16 00:20:41.166310 (INFO): Hits left @10: 0.5962201286764706
2022-10-16 00:20:41.167433 (INFO): Hits right @10: 0.3665556066176471
2022-10-16 00:20:41.169586 (INFO): Hits @10: 0.4813878676470588
2022-10-16 00:20:41.171249 (INFO): Mean rank left: 139.8942440257353
2022-10-16 00:20:41.172299 (INFO): Mean rank right: 269.32703354779414
2022-10-16 00:20:41.174288 (INFO): Mean rank: 204.6106387867647
2022-10-16 00:20:41.175410 (INFO): Mean reciprocal rank left: 0.4203116658366727
2022-10-16 00:20:41.176505 (INFO): Mean reciprocal rank right: 0.21203706832100183
2022-10-16 00:20:41.178560 (INFO): Mean reciprocal rank: 0.3161743670788373
2022-10-16 00:21:01.514947 (INFO): train Loss: 0.00165	99% CI: (0.001376, 0.0019241), n=100
2022-10-16 00:21:20.973627 (INFO): train ETA: 0:03:17	99% CI: (0:03:17, 0:03:17), n=100
2022-10-16 00:21:21.786085 (INFO): train Loss: 0.0015652	99% CI: (0.0013583, 0.0017722), n=100
2022-10-16 00:21:41.222778 (INFO): train ETA: 0:02:57	99% CI: (0:02:57, 0:02:57), n=100
2022-10-16 00:21:42.020575 (INFO): train Loss: 0.0015831	99% CI: (0.0012848, 0.0018814), n=100
2022-10-16 00:22:01.324268 (INFO): train ETA: 0:02:36	99% CI: (0:02:36, 0:02:36), n=100
2022-10-16 00:22:02.122334 (INFO): train Loss: 0.001457	99% CI: (0.0012819, 0.0016321), n=100
2022-10-16 00:22:21.469644 (INFO): train ETA: 0:02:16	99% CI: (0:02:16, 0:02:16), n=100
2022-10-16 00:22:22.271819 (INFO): train Loss: 0.0014432	99% CI: (0.0012639, 0.0016224), n=100
2022-10-16 00:22:41.596470 (INFO): train ETA: 0:01:55	99% CI: (0:01:55, 0:01:55), n=100
2022-10-16 00:22:42.411168 (INFO): train Loss: 0.0015738	99% CI: (0.0013064, 0.0018411), n=100
2022-10-16 00:23:01.716209 (INFO): train ETA: 0:01:35	99% CI: (0:01:35, 0:01:35), n=100
2022-10-16 00:23:02.516548 (INFO): train Loss: 0.0014308	99% CI: (0.0012845, 0.0015771), n=100
2022-10-16 00:23:21.734572 (INFO): train ETA: 0:01:15	99% CI: (0:01:15, 0:01:15), n=100
2022-10-16 00:23:22.541795 (INFO): train Loss: 0.0014875	99% CI: (0.0013291, 0.001646), n=100
2022-10-16 00:23:41.877345 (INFO): train ETA: 0:00:55	99% CI: (0:00:55, 0:00:55), n=100
2022-10-16 00:23:42.707457 (INFO): train Loss: 0.0015552	99% CI: (0.0012809, 0.0018296), n=100
2022-10-16 00:24:02.074847 (INFO): train ETA: 0:00:34	99% CI: (0:00:34, 0:00:34), n=100
2022-10-16 00:24:02.890334 (INFO): train Loss: 0.0016898	99% CI: (0.0013567, 0.0020229), n=100
2022-10-16 00:24:22.175600 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-16 00:24:22.978209 (INFO): train Loss: 0.0015293	99% CI: (0.0012895, 0.0017692), n=100
2022-10-16 00:24:36.884276 (INFO): Total epoch time: 0:03:55
2022-10-16 00:24:36.884789 (INFO): 

2022-10-16 00:24:36.884812 (INFO): ########################################
2022-10-16 00:24:36.884825 (INFO):           COMPLETED EPOCH: 79                              
2022-10-16 00:24:36.884833 (INFO): train Loss: 0.0017435	99% CI: (0.0013565, 0.0021306), n=68
2022-10-16 00:24:36.884840 (INFO): ########################################
2022-10-16 00:24:36.884847 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-16 00:24:36.942322 (INFO): 
2022-10-16 00:24:36.942374 (INFO): --------------------------------------------------
2022-10-16 00:24:36.942382 (INFO): dev_evaluation
2022-10-16 00:24:36.942389 (INFO): --------------------------------------------------
2022-10-16 00:24:36.942396 (INFO): 
2022-10-16 00:25:18.888150 (INFO): Hits left @1: 0.3318014705882353
2022-10-16 00:25:18.889408 (INFO): Hits right @1: 0.13706341911764705
2022-10-16 00:25:18.891657 (INFO): Hits @1: 0.23443244485294118
2022-10-16 00:25:18.892819 (INFO): Hits left @2: 0.40963924632352944
2022-10-16 00:25:18.893984 (INFO): Hits right @2: 0.19077435661764705
2022-10-16 00:25:18.896192 (INFO): Hits @2: 0.30020680147058826
2022-10-16 00:25:18.897364 (INFO): Hits left @3: 0.4573759191176471
2022-10-16 00:25:18.898519 (INFO): Hits right @3: 0.23081341911764705
2022-10-16 00:25:18.900716 (INFO): Hits @3: 0.3440946691176471
2022-10-16 00:25:18.901873 (INFO): Hits left @4: 0.49207261029411764
2022-10-16 00:25:18.903006 (INFO): Hits right @4: 0.2577550551470588
2022-10-16 00:25:18.905207 (INFO): Hits @4: 0.37491383272058826
2022-10-16 00:25:18.906364 (INFO): Hits left @5: 0.5164292279411765
2022-10-16 00:25:18.907494 (INFO): Hits right @5: 0.27969898897058826
2022-10-16 00:25:18.909644 (INFO): Hits @5: 0.39806410845588236
2022-10-16 00:25:18.910804 (INFO): Hits left @6: 0.5379710477941176
2022-10-16 00:25:18.911996 (INFO): Hits right @6: 0.3034811580882353
2022-10-16 00:25:18.914198 (INFO): Hits @6: 0.42072610294117646
2022-10-16 00:25:18.915345 (INFO): Hits left @7: 0.5546300551470589
2022-10-16 00:25:18.916491 (INFO): Hits right @7: 0.32140395220588236
2022-10-16 00:25:18.918678 (INFO): Hits @7: 0.43801700367647056
2022-10-16 00:25:18.919818 (INFO): Hits left @8: 0.5696231617647058
2022-10-16 00:25:18.920969 (INFO): Hits right @8: 0.3357077205882353
2022-10-16 00:25:18.923156 (INFO): Hits @8: 0.45266544117647056
2022-10-16 00:25:18.924298 (INFO): Hits left @9: 0.5823184742647058
2022-10-16 00:25:18.925462 (INFO): Hits right @9: 0.3515625
2022-10-16 00:25:18.927686 (INFO): Hits @9: 0.4669404871323529
2022-10-16 00:25:18.928886 (INFO): Hits left @10: 0.5942670036764706
2022-10-16 00:25:18.930038 (INFO): Hits right @10: 0.36471737132352944
2022-10-16 00:25:18.932178 (INFO): Hits @10: 0.4794921875
2022-10-16 00:25:18.934022 (INFO): Mean rank left: 139.22093290441177
2022-10-16 00:25:18.935058 (INFO): Mean rank right: 274.6959443933824
2022-10-16 00:25:18.936934 (INFO): Mean rank: 206.95843864889707
2022-10-16 00:25:18.938034 (INFO): Mean reciprocal rank left: 0.420090870827681
2022-10-16 00:25:18.939147 (INFO): Mean reciprocal rank right: 0.21243847304945898
2022-10-16 00:25:18.941191 (INFO): Mean reciprocal rank: 0.31626467193857
2022-10-16 00:25:18.943814 (INFO): 
2022-10-16 00:25:18.943829 (INFO): --------------------------------------------------
2022-10-16 00:25:18.943837 (INFO): test_evaluation
2022-10-16 00:25:18.943844 (INFO): --------------------------------------------------
2022-10-16 00:25:18.943850 (INFO): 
2022-10-16 00:26:08.519425 (INFO): Hits left @1: 0.3256191037735849
2022-10-16 00:26:08.520852 (INFO): Hits right @1: 0.13728380503144655
2022-10-16 00:26:08.523532 (INFO): Hits @1: 0.23145145440251572
2022-10-16 00:26:08.524927 (INFO): Hits left @2: 0.40679048742138363
2022-10-16 00:26:08.526239 (INFO): Hits right @2: 0.19334709119496854
2022-10-16 00:26:08.528761 (INFO): Hits @2: 0.3000687893081761
2022-10-16 00:26:08.530128 (INFO): Hits left @3: 0.4546481918238994
2022-10-16 00:26:08.531446 (INFO): Hits right @3: 0.23108294025157233
2022-10-16 00:26:08.534143 (INFO): Hits @3: 0.3428655660377358
2022-10-16 00:26:08.535481 (INFO): Hits left @4: 0.4886006289308176
2022-10-16 00:26:08.536812 (INFO): Hits right @4: 0.26110455974842767
2022-10-16 00:26:08.539439 (INFO): Hits @4: 0.37485259433962265
2022-10-16 00:26:08.540770 (INFO): Hits left @5: 0.5157232704402516
2022-10-16 00:26:08.542109 (INFO): Hits right @5: 0.28567216981132076
2022-10-16 00:26:08.544663 (INFO): Hits @5: 0.40069772012578614
2022-10-16 00:26:08.546004 (INFO): Hits left @6: 0.535623034591195
2022-10-16 00:26:08.547355 (INFO): Hits right @6: 0.30684944968553457
2022-10-16 00:26:08.549939 (INFO): Hits @6: 0.4212362421383648
2022-10-16 00:26:08.551286 (INFO): Hits left @7: 0.5534099842767296
2022-10-16 00:26:08.552630 (INFO): Hits right @7: 0.3238502358490566
2022-10-16 00:26:08.555236 (INFO): Hits @7: 0.4386301100628931
2022-10-16 00:26:08.556566 (INFO): Hits left @8: 0.5692315251572327
2022-10-16 00:26:08.557927 (INFO): Hits right @8: 0.3398683176100629
2022-10-16 00:26:08.560454 (INFO): Hits @8: 0.4545499213836478
2022-10-16 00:26:08.561796 (INFO): Hits left @9: 0.5806800314465409
2022-10-16 00:26:08.563241 (INFO): Hits right @9: 0.35455974842767296
2022-10-16 00:26:08.565836 (INFO): Hits @9: 0.4676198899371069
2022-10-16 00:26:08.567174 (INFO): Hits left @10: 0.5920794025157232
2022-10-16 00:26:08.568497 (INFO): Hits right @10: 0.36704009433962265
2022-10-16 00:26:08.570983 (INFO): Hits @10: 0.47955974842767296
2022-10-16 00:26:08.573142 (INFO): Mean rank left: 146.84399567610063
2022-10-16 00:26:08.574377 (INFO): Mean rank right: 278.4779382861635
2022-10-16 00:26:08.576569 (INFO): Mean rank: 212.66096698113208
2022-10-16 00:26:08.577869 (INFO): Mean reciprocal rank left: 0.4155711636780563
2022-10-16 00:26:08.579174 (INFO): Mean reciprocal rank right: 0.21351853900906248
2022-10-16 00:26:08.581507 (INFO): Mean reciprocal rank: 0.3145448513435594
2022-10-16 00:26:28.416107 (INFO): train Loss: 0.0014947	99% CI: (0.0013032, 0.0016861), n=100
2022-10-16 00:26:33.944430 (INFO): train ETA: 0:03:26	99% CI: (0:03:26, 0:03:26), n=100
2022-10-16 00:26:48.228196 (INFO): train Loss: 0.0014744	99% CI: (0.001299, 0.0016499), n=100
2022-10-16 00:26:53.764491 (INFO): train ETA: 0:03:06	99% CI: (0:03:06, 0:03:06), n=100
2022-10-16 00:27:08.035916 (INFO): train Loss: 0.0015664	99% CI: (0.0013876, 0.0017451), n=100
2022-10-16 00:27:13.579443 (INFO): train ETA: 0:02:46	99% CI: (0:02:46, 0:02:46), n=100
2022-10-16 00:27:27.805770 (INFO): train Loss: 0.001428	99% CI: (0.0013292, 0.0015267), n=100
2022-10-16 00:27:33.328907 (INFO): train ETA: 0:02:26	99% CI: (0:02:26, 0:02:26), n=100
2022-10-16 00:27:47.515067 (INFO): train Loss: 0.0013455	99% CI: (0.0012589, 0.001432), n=100
2022-10-16 00:27:53.079790 (INFO): train ETA: 0:02:06	99% CI: (0:02:06, 0:02:06), n=100
2022-10-16 00:28:07.353331 (INFO): train Loss: 0.0014649	99% CI: (0.0013289, 0.0016009), n=100
2022-10-16 00:28:12.914952 (INFO): train ETA: 0:01:47	99% CI: (0:01:47, 0:01:47), n=100
2022-10-16 00:28:27.132916 (INFO): train Loss: 0.0016441	99% CI: (0.0013662, 0.0019219), n=100
2022-10-16 00:28:32.654229 (INFO): train ETA: 0:01:27	99% CI: (0:01:27, 0:01:27), n=100
2022-10-16 00:28:47.026269 (INFO): train Loss: 0.0014608	99% CI: (0.0012661, 0.0016555), n=100
2022-10-16 00:28:52.578315 (INFO): train ETA: 0:01:07	99% CI: (0:01:07, 0:01:07), n=100
2022-10-16 00:29:06.815975 (INFO): train Loss: 0.001348	99% CI: (0.0012387, 0.0014572), n=100
2022-10-16 00:29:12.384472 (INFO): train ETA: 0:00:47	99% CI: (0:00:47, 0:00:47), n=100
2022-10-16 00:29:26.766858 (INFO): train Loss: 0.0014818	99% CI: (0.0012836, 0.0016801), n=100
2022-10-16 00:29:32.334842 (INFO): train ETA: 0:00:27	99% CI: (0:00:27, 0:00:27), n=100
2022-10-16 00:29:46.652209 (INFO): train Loss: 0.0013649	99% CI: (0.0012529, 0.0014768), n=100
2022-10-16 00:29:52.245281 (INFO): train ETA: 0:00:08	99% CI: (0:00:08, 0:00:08), n=100
2022-10-16 00:30:00.398459 (INFO): Total epoch time: 0:03:51
2022-10-16 00:30:00.398963 (INFO): 

2022-10-16 00:30:00.398989 (INFO): ########################################
2022-10-16 00:30:00.399004 (INFO):           COMPLETED EPOCH: 80                              
2022-10-16 00:30:00.399012 (INFO): train Loss: 0.0015015	99% CI: (0.0012524, 0.0017506), n=68
2022-10-16 00:30:00.399019 (INFO): ########################################
2022-10-16 00:30:00.399026 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-16 00:30:00.455675 (INFO): 
2022-10-16 00:30:00.455732 (INFO): --------------------------------------------------
2022-10-16 00:30:00.455741 (INFO): dev_evaluation
2022-10-16 00:30:00.455750 (INFO): --------------------------------------------------
2022-10-16 00:30:00.455757 (INFO): 
2022-10-16 00:30:42.630858 (INFO): Hits left @1: 0.33415670955882354
2022-10-16 00:30:42.632100 (INFO): Hits right @1: 0.13562729779411764
2022-10-16 00:30:42.634312 (INFO): Hits @1: 0.2348920036764706
2022-10-16 00:30:42.635496 (INFO): Hits left @2: 0.4124540441176471
2022-10-16 00:30:42.636653 (INFO): Hits right @2: 0.19129136029411764
2022-10-16 00:30:42.638859 (INFO): Hits @2: 0.30187270220588236
2022-10-16 00:30:42.640034 (INFO): Hits left @3: 0.46133961397058826
2022-10-16 00:30:42.641235 (INFO): Hits right @3: 0.23230698529411764
2022-10-16 00:30:42.643401 (INFO): Hits @3: 0.3468232996323529
2022-10-16 00:30:42.644593 (INFO): Hits left @4: 0.49528952205882354
2022-10-16 00:30:42.645754 (INFO): Hits right @4: 0.2609719669117647
2022-10-16 00:30:42.647934 (INFO): Hits @4: 0.3781307444852941
2022-10-16 00:30:42.649081 (INFO): Hits left @5: 0.5221737132352942
2022-10-16 00:30:42.650217 (INFO): Hits right @5: 0.28400735294117646
2022-10-16 00:30:42.652405 (INFO): Hits @5: 0.4030905330882353
2022-10-16 00:30:42.653564 (INFO): Hits left @6: 0.5438878676470589
2022-10-16 00:30:42.654703 (INFO): Hits right @6: 0.30675551470588236
2022-10-16 00:30:42.656949 (INFO): Hits @6: 0.42532169117647056
2022-10-16 00:30:42.658095 (INFO): Hits left @7: 0.5611787683823529
2022-10-16 00:30:42.659237 (INFO): Hits right @7: 0.32404641544117646
2022-10-16 00:30:42.661457 (INFO): Hits @7: 0.4426125919117647
2022-10-16 00:30:42.662600 (INFO): Hits left @8: 0.5760569852941176
2022-10-16 00:30:42.663734 (INFO): Hits right @8: 0.33995863970588236
2022-10-16 00:30:42.665918 (INFO): Hits @8: 0.4580078125
2022-10-16 00:30:42.667050 (INFO): Hits left @9: 0.5874310661764706
2022-10-16 00:30:42.668183 (INFO): Hits right @9: 0.35213694852941174
2022-10-16 00:30:42.670349 (INFO): Hits @9: 0.4697840073529412
2022-10-16 00:30:42.671529 (INFO): Hits left @10: 0.5994944852941176
2022-10-16 00:30:42.672720 (INFO): Hits right @10: 0.3655790441176471
2022-10-16 00:30:42.674894 (INFO): Hits @10: 0.48253676470588236
2022-10-16 00:30:42.676669 (INFO): Mean rank left: 144.3894761029412
2022-10-16 00:30:42.677721 (INFO): Mean rank right: 274.98253676470586
2022-10-16 00:30:42.679542 (INFO): Mean rank: 209.68600643382354
2022-10-16 00:30:42.680642 (INFO): Mean reciprocal rank left: 0.42308281055037583
2022-10-16 00:30:42.681760 (INFO): Mean reciprocal rank right: 0.2127388361642398
2022-10-16 00:30:42.683729 (INFO): Mean reciprocal rank: 0.3179108233573078
2022-10-16 00:31:02.661264 (INFO): train Loss: 0.0015218	99% CI: (0.0012536, 0.0017899), n=100
2022-10-16 00:31:14.666362 (INFO): train ETA: 0:03:21	99% CI: (0:03:21, 0:03:21), n=100
2022-10-16 00:31:22.642853 (INFO): train Loss: 0.0018033	99% CI: (0.0015158, 0.0020908), n=100
2022-10-16 00:31:34.572621 (INFO): train ETA: 0:03:01	99% CI: (0:03:01, 0:03:01), n=100
2022-10-16 00:31:42.513466 (INFO): train Loss: 0.0016407	99% CI: (0.0013662, 0.0019152), n=100
2022-10-16 00:31:54.434386 (INFO): train ETA: 0:02:41	99% CI: (0:02:41, 0:02:41), n=100
2022-10-16 00:32:02.392387 (INFO): train Loss: 0.0013643	99% CI: (0.0012557, 0.0014729), n=100
2022-10-16 00:32:14.255432 (INFO): train ETA: 0:02:21	99% CI: (0:02:21, 0:02:21), n=100
2022-10-16 00:32:22.209910 (INFO): train Loss: 0.001417	99% CI: (0.0012949, 0.0015391), n=100
2022-10-16 00:32:34.113259 (INFO): train ETA: 0:02:01	99% CI: (0:02:01, 0:02:01), n=100
2022-10-16 00:32:42.012931 (INFO): train Loss: 0.0015757	99% CI: (0.0013197, 0.0018317), n=100
2022-10-16 00:32:53.998841 (INFO): train ETA: 0:01:41	99% CI: (0:01:41, 0:01:41), n=100
2022-10-16 00:33:01.997013 (INFO): train Loss: 0.0014254	99% CI: (0.0012521, 0.0015986), n=100
2022-10-16 00:33:14.105283 (INFO): train ETA: 0:01:21	99% CI: (0:01:21, 0:01:21), n=100
2022-10-16 00:33:22.092517 (INFO): train Loss: 0.0015178	99% CI: (0.0013614, 0.0016743), n=100
2022-10-16 00:33:34.088250 (INFO): train ETA: 0:01:01	99% CI: (0:01:01, 0:01:01), n=100
2022-10-16 00:33:42.112522 (INFO): train Loss: 0.0015035	99% CI: (0.001336, 0.001671), n=100
2022-10-16 00:33:54.080566 (INFO): train ETA: 0:00:41	99% CI: (0:00:41, 0:00:41), n=100
2022-10-16 00:34:02.105127 (INFO): train Loss: 0.0015344	99% CI: (0.0013179, 0.0017509), n=100
2022-10-16 00:34:14.037761 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-16 00:34:22.029978 (INFO): train Loss: 0.0015181	99% CI: (0.0012945, 0.0017416), n=100
2022-10-16 00:34:34.128158 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-16 00:34:35.953820 (INFO): Total epoch time: 0:03:53
2022-10-16 00:34:35.954403 (INFO): 

2022-10-16 00:34:35.954431 (INFO): ########################################
2022-10-16 00:34:35.954600 (INFO):           COMPLETED EPOCH: 81                              
2022-10-16 00:34:35.954611 (INFO): train Loss: 0.0014926	99% CI: (0.0011917, 0.0017935), n=68
2022-10-16 00:34:35.954618 (INFO): ########################################
2022-10-16 00:34:35.954624 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-16 00:34:36.011435 (INFO): 
2022-10-16 00:34:36.011494 (INFO): --------------------------------------------------
2022-10-16 00:34:36.011502 (INFO): dev_evaluation
2022-10-16 00:34:36.011510 (INFO): --------------------------------------------------
2022-10-16 00:34:36.011516 (INFO): 
2022-10-16 00:35:18.791914 (INFO): Hits left @1: 0.33639705882352944
2022-10-16 00:35:18.793166 (INFO): Hits right @1: 0.13706341911764705
2022-10-16 00:35:18.795513 (INFO): Hits @1: 0.23673023897058823
2022-10-16 00:35:18.796719 (INFO): Hits left @2: 0.41268382352941174
2022-10-16 00:35:18.797892 (INFO): Hits right @2: 0.19106158088235295
2022-10-16 00:35:18.800715 (INFO): Hits @2: 0.30187270220588236
2022-10-16 00:35:18.803093 (INFO): Hits left @3: 0.45978860294117646
2022-10-16 00:35:18.804462 (INFO): Hits right @3: 0.23018152573529413
2022-10-16 00:35:18.806766 (INFO): Hits @3: 0.3449850643382353
2022-10-16 00:35:18.807947 (INFO): Hits left @4: 0.4967256433823529
2022-10-16 00:35:18.809166 (INFO): Hits right @4: 0.2616613051470588
2022-10-16 00:35:18.811338 (INFO): Hits @4: 0.3791934742647059
2022-10-16 00:35:18.812492 (INFO): Hits left @5: 0.5221162683823529
2022-10-16 00:35:18.813656 (INFO): Hits right @5: 0.2855009191176471
