2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 16:24:38.278156 (INFO): Hits @5: 0.4283662683823529
2022-10-15 16:24:38.279815 (INFO): Hits left @6: 0.5634191176470589
2022-10-15 16:24:38.281462 (INFO): Hits right @6: 0.33932674632352944
2022-10-15 16:24:38.284489 (INFO): Hits @6: 0.4513729319852941
2022-10-15 16:24:38.286226 (INFO): Hits left @7: 0.5815716911764706
2022-10-15 16:24:38.287828 (INFO): Hits right @7: 0.3590303308823529
2022-10-15 16:24:38.290950 (INFO): Hits @7: 0.47030101102941174
2022-10-15 16:24:38.292591 (INFO): Hits left @8: 0.5967371323529411
2022-10-15 16:24:38.294313 (INFO): Hits right @8: 0.37810202205882354
2022-10-15 16:24:38.297439 (INFO): Hits @8: 0.48741957720588236
2022-10-15 16:24:38.300704 (INFO): Hits left @9: 0.6100068933823529
2022-10-15 16:24:38.302318 (INFO): Hits right @9: 0.3944738051470588
2022-10-15 16:24:38.305014 (INFO): Hits @9: 0.5022403492647058
2022-10-15 16:24:38.306320 (INFO): Hits left @10: 0.6234489889705882
2022-10-15 16:24:38.307567 (INFO): Hits right @10: 0.40670955882352944
2022-10-15 16:24:38.309957 (INFO): Hits @10: 0.5150792738970589
2022-10-15 16:24:38.312010 (INFO): Mean rank left: 156.65372242647058
2022-10-15 16:24:38.313153 (INFO): Mean rank right: 299.87672334558823
2022-10-15 16:24:38.315184 (INFO): Mean rank: 228.26522288602942
2022-10-15 16:24:38.316287 (INFO): Mean reciprocal rank left: 0.437545672895966
2022-10-15 16:24:38.317490 (INFO): Mean reciprocal rank right: 0.23165057007303486
2022-10-15 16:24:38.319714 (INFO): Mean reciprocal rank: 0.3345981214845004
2022-10-15 16:24:38.322448 (INFO): 
2022-10-15 16:24:38.322465 (INFO): --------------------------------------------------
2022-10-15 16:24:38.322472 (INFO): test_evaluation
2022-10-15 16:24:38.322479 (INFO): --------------------------------------------------
2022-10-15 16:24:38.322486 (INFO): 
2022-10-15 16:25:18.407742 (INFO): Hits left @1: 0.33289111635220126
2022-10-15 16:25:18.409522 (INFO): Hits right @1: 0.14480149371069181
2022-10-15 16:25:18.412246 (INFO): Hits @1: 0.23884630503144655
2022-10-15 16:25:18.413742 (INFO): Hits left @2: 0.42064661949685533
2022-10-15 16:25:18.415165 (INFO): Hits right @2: 0.2077437106918239
2022-10-15 16:25:18.419164 (INFO): Hits @2: 0.31419516509433965
2022-10-15 16:25:18.420663 (INFO): Hits left @3: 0.47410573899371067
2022-10-15 16:25:18.422112 (INFO): Hits right @3: 0.2532429245283019
2022-10-15 16:25:18.425570 (INFO): Hits @3: 0.3636743317610063
2022-10-15 16:25:18.427573 (INFO): Hits left @4: 0.510564072327044
2022-10-15 16:25:18.429579 (INFO): Hits right @4: 0.2873919025157233
2022-10-15 16:25:18.432450 (INFO): Hits @4: 0.39897798742138363
2022-10-15 16:25:18.434028 (INFO): Hits left @5: 0.5378832547169812
2022-10-15 16:25:18.435521 (INFO): Hits right @5: 0.31441627358490565
2022-10-15 16:25:18.438288 (INFO): Hits @5: 0.4261497641509434
2022-10-15 16:25:18.439736 (INFO): Hits left @6: 0.5603871855345912
2022-10-15 16:25:18.441171 (INFO): Hits right @6: 0.33868907232704404
2022-10-15 16:25:18.443896 (INFO): Hits @6: 0.4495381289308176
2022-10-15 16:25:18.445368 (INFO): Hits left @7: 0.5784689465408805
2022-10-15 16:25:18.446962 (INFO): Hits right @7: 0.35844143081761004
2022-10-15 16:25:18.449926 (INFO): Hits @7: 0.4684551886792453
2022-10-15 16:25:18.451377 (INFO): Hits left @8: 0.59468356918239
2022-10-15 16:25:18.452819 (INFO): Hits right @8: 0.37598270440251574
2022-10-15 16:25:18.455563 (INFO): Hits @8: 0.4853331367924528
2022-10-15 16:25:18.457002 (INFO): Hits left @9: 0.6075078616352201
2022-10-15 16:25:18.458397 (INFO): Hits right @9: 0.39072327044025157
2022-10-15 16:25:18.461084 (INFO): Hits @9: 0.4991155660377358
2022-10-15 16:25:18.462496 (INFO): Hits left @10: 0.6187598270440252
2022-10-15 16:25:18.463913 (INFO): Hits right @10: 0.40408805031446543
2022-10-15 16:25:18.466742 (INFO): Hits @10: 0.5114239386792453
2022-10-15 16:25:18.469458 (INFO): Mean rank left: 165.52481328616352
2022-10-15 16:25:18.470695 (INFO): Mean rank right: 299.18533805031444
2022-10-15 16:25:18.473053 (INFO): Mean rank: 232.35507566823898
2022-10-15 16:25:18.474370 (INFO): Mean reciprocal rank left: 0.429439858926838
2022-10-15 16:25:18.475680 (INFO): Mean reciprocal rank right: 0.22983976190856195
2022-10-15 16:25:18.478050 (INFO): Mean reciprocal rank: 0.3296398104177
2022-10-15 16:25:21.850921 (INFO): train Loss: 0.001313	99% CI: (0.0011489, 0.0014771), n=100
2022-10-15 16:25:23.400550 (INFO): train ETA: 0:00:34	99% CI: (0:00:34, 0:00:35), n=100
2022-10-15 16:25:25.100572 (INFO): train Loss: 0.001201	99% CI: (0.0011241, 0.001278), n=100
2022-10-15 16:25:26.723886 (INFO): train ETA: 0:00:30	99% CI: (0:00:30, 0:00:30), n=100
2022-10-15 16:25:28.285297 (INFO): train Loss: 0.0014058	99% CI: (0.0011545, 0.0016572), n=100
2022-10-15 16:25:29.666552 (INFO): train ETA: 0:00:26	99% CI: (0:00:26, 0:00:27), n=100
2022-10-15 16:25:31.362478 (INFO): train Loss: 0.0012833	99% CI: (0.0011361, 0.0014306), n=100
2022-10-15 16:25:32.688492 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 16:25:34.184592 (INFO): train Loss: 0.0011885	99% CI: (0.0011222, 0.0012548), n=100
2022-10-15 16:25:35.487138 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 16:25:37.015597 (INFO): train Loss: 0.0013028	99% CI: (0.0011903, 0.0014152), n=100
2022-10-15 16:25:38.429688 (INFO): train ETA: 0:00:16	99% CI: (0:00:15, 0:00:16), n=100
2022-10-15 16:25:40.009775 (INFO): train Loss: 0.0013408	99% CI: (0.0011503, 0.0015313), n=100
2022-10-15 16:25:41.513120 (INFO): train ETA: 0:00:13	99% CI: (0:00:12, 0:00:13), n=100
2022-10-15 16:25:42.901534 (INFO): train Loss: 0.0012962	99% CI: (0.0010489, 0.0015436), n=100
2022-10-15 16:25:44.531651 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 16:25:45.913616 (INFO): train Loss: 0.0012504	99% CI: (0.0011408, 0.00136), n=100
2022-10-15 16:25:47.211061 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 16:25:48.693198 (INFO): train Loss: 0.0013122	99% CI: (0.0011431, 0.0014812), n=100
2022-10-15 16:25:49.906848 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 16:25:51.609832 (INFO): train Loss: 0.0014209	99% CI: (0.0011827, 0.0016592), n=100
2022-10-15 16:25:52.860138 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 16:25:53.334995 (INFO): Total epoch time: 0:00:34
2022-10-15 16:25:53.335473 (INFO): 

2022-10-15 16:25:53.335495 (INFO): ########################################
2022-10-15 16:25:53.335507 (INFO):           COMPLETED EPOCH: 290                              
2022-10-15 16:25:53.335516 (INFO): train Loss: 0.0012887	99% CI: (0.0010992, 0.0014782), n=68
2022-10-15 16:25:53.335523 (INFO): ########################################
2022-10-15 16:25:53.335529 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 16:25:53.348829 (INFO): 
2022-10-15 16:25:53.348872 (INFO): --------------------------------------------------
2022-10-15 16:25:53.348880 (INFO): dev_evaluation
2022-10-15 16:25:53.348887 (INFO): --------------------------------------------------
2022-10-15 16:25:53.349021 (INFO): 
2022-10-15 16:26:24.336624 (INFO): Hits left @1: 0.3447265625
2022-10-15 16:26:24.337978 (INFO): Hits right @1: 0.14883961397058823
2022-10-15 16:26:24.340397 (INFO): Hits @1: 0.24678308823529413
2022-10-15 16:26:24.341684 (INFO): Hits left @2: 0.427734375
2022-10-15 16:26:24.342929 (INFO): Hits right @2: 0.21415441176470587
2022-10-15 16:26:24.345327 (INFO): Hits @2: 0.3209443933823529
2022-10-15 16:26:24.346588 (INFO): Hits left @3: 0.48000919117647056
2022-10-15 16:26:24.347843 (INFO): Hits right @3: 0.2565487132352941
2022-10-15 16:26:24.350216 (INFO): Hits @3: 0.36827895220588236
2022-10-15 16:26:24.351467 (INFO): Hits left @4: 0.5143612132352942
2022-10-15 16:26:24.352693 (INFO): Hits right @4: 0.2900965073529412
2022-10-15 16:26:24.355090 (INFO): Hits @4: 0.40222886029411764
2022-10-15 16:26:24.356332 (INFO): Hits left @5: 0.5406709558823529
2022-10-15 16:26:24.357585 (INFO): Hits right @5: 0.31778492647058826
2022-10-15 16:26:24.359946 (INFO): Hits @5: 0.42922794117647056
2022-10-15 16:26:24.361210 (INFO): Hits left @6: 0.5630170036764706
2022-10-15 16:26:24.362443 (INFO): Hits right @6: 0.3408777573529412
2022-10-15 16:26:24.364786 (INFO): Hits @6: 0.4519473805147059
2022-10-15 16:26:24.366046 (INFO): Hits left @7: 0.5820886948529411
2022-10-15 16:26:24.367290 (INFO): Hits right @7: 0.36190257352941174
2022-10-15 16:26:24.369681 (INFO): Hits @7: 0.47199563419117646
2022-10-15 16:26:24.370924 (INFO): Hits left @8: 0.5974839154411765
2022-10-15 16:26:24.372157 (INFO): Hits right @8: 0.3788488051470588
2022-10-15 16:26:24.374587 (INFO): Hits @8: 0.48816636029411764
2022-10-15 16:26:24.375815 (INFO): Hits left @9: 0.6107536764705882
2022-10-15 16:26:24.377051 (INFO): Hits right @9: 0.3952205882352941
2022-10-15 16:26:24.379429 (INFO): Hits @9: 0.5029871323529411
2022-10-15 16:26:24.380668 (INFO): Hits left @10: 0.6229319852941176
2022-10-15 16:26:24.382001 (INFO): Hits right @10: 0.4085477941176471
2022-10-15 16:26:24.384321 (INFO): Hits @10: 0.5157398897058824
2022-10-15 16:26:24.386206 (INFO): Mean rank left: 156.9833984375
2022-10-15 16:26:24.387349 (INFO): Mean rank right: 301.5713465073529
2022-10-15 16:26:24.389263 (INFO): Mean rank: 229.27737247242646
2022-10-15 16:26:24.390439 (INFO): Mean reciprocal rank left: 0.4379365044227169
2022-10-15 16:26:24.391591 (INFO): Mean reciprocal rank right: 0.23367932100007893
2022-10-15 16:26:24.393564 (INFO): Mean reciprocal rank: 0.335807912711398
2022-10-15 16:26:27.065897 (INFO): train Loss: 0.0012863	99% CI: (0.0011002, 0.0014723), n=100
2022-10-15 16:26:29.193260 (INFO): train ETA: 0:00:26	99% CI: (0:00:26, 0:00:26), n=100
2022-10-15 16:26:29.708756 (INFO): train Loss: 0.0011977	99% CI: (0.001125, 0.0012704), n=100
2022-10-15 16:26:32.851205 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:24), n=100
2022-10-15 16:26:33.684128 (INFO): train Loss: 0.0013594	99% CI: (0.001212, 0.0015068), n=100
2022-10-15 16:26:36.497641 (INFO): train ETA: 0:00:24	99% CI: (0:00:24, 0:00:24), n=100
2022-10-15 16:26:37.126078 (INFO): train Loss: 0.0012778	99% CI: (0.0011201, 0.0014354), n=100
2022-10-15 16:26:39.380754 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:22), n=100
2022-10-15 16:26:39.888922 (INFO): train Loss: 0.0013372	99% CI: (0.0011626, 0.0015118), n=100
2022-10-15 16:26:41.881449 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 16:26:42.480470 (INFO): train Loss: 0.0013389	99% CI: (0.001157, 0.0015208), n=100
2022-10-15 16:26:44.450291 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 16:26:44.959332 (INFO): train Loss: 0.0012948	99% CI: (0.0011683, 0.0014213), n=100
2022-10-15 16:26:47.116925 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 16:26:47.614325 (INFO): train Loss: 0.0014054	99% CI: (0.0012278, 0.001583), n=100
2022-10-15 16:26:50.007173 (INFO): train ETA: 0:00:08	99% CI: (0:00:08, 0:00:08), n=100
2022-10-15 16:26:50.801517 (INFO): train Loss: 0.0012584	99% CI: (0.0011626, 0.0013542), n=100
2022-10-15 16:26:53.120495 (INFO): train ETA: 0:00:05	99% CI: (0:00:05, 0:00:05), n=100
2022-10-15 16:26:53.736399 (INFO): train Loss: 0.0012501	99% CI: (0.001116, 0.0013841), n=100
2022-10-15 16:26:56.629373 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 16:26:57.261485 (INFO): train Loss: 0.0012736	99% CI: (0.0011591, 0.001388), n=100
2022-10-15 16:26:59.452830 (INFO): Total epoch time: 0:00:35
2022-10-15 16:26:59.453478 (INFO): 

2022-10-15 16:26:59.453510 (INFO): ########################################
2022-10-15 16:26:59.453526 (INFO):           COMPLETED EPOCH: 291                              
2022-10-15 16:26:59.453535 (INFO): train Loss: 0.0012648	99% CI: (0.0010775, 0.0014521), n=68
2022-10-15 16:26:59.453546 (INFO): ########################################
2022-10-15 16:26:59.453555 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 16:26:59.477134 (INFO): 
2022-10-15 16:26:59.477206 (INFO): --------------------------------------------------
2022-10-15 16:26:59.477218 (INFO): dev_evaluation
2022-10-15 16:26:59.477229 (INFO): --------------------------------------------------
2022-10-15 16:26:59.477238 (INFO): 
2022-10-15 16:27:33.516210 (INFO): Hits left @1: 0.3439797794117647
2022-10-15 16:27:33.517855 (INFO): Hits right @1: 0.14654181985294118
2022-10-15 16:27:33.521027 (INFO): Hits @1: 0.24526079963235295
2022-10-15 16:27:33.522660 (INFO): Hits left @2: 0.43014705882352944
2022-10-15 16:27:33.524270 (INFO): Hits right @2: 0.20766314338235295
2022-10-15 16:27:33.526750 (INFO): Hits @2: 0.3189051011029412
2022-10-15 16:27:33.527992 (INFO): Hits left @3: 0.48087086397058826
2022-10-15 16:27:33.529275 (INFO): Hits right @3: 0.2541360294117647
2022-10-15 16:27:33.531630 (INFO): Hits @3: 0.36750344669117646
2022-10-15 16:27:33.532946 (INFO): Hits left @4: 0.5163143382352942
2022-10-15 16:27:33.534246 (INFO): Hits right @4: 0.28664981617647056
2022-10-15 16:27:33.536653 (INFO): Hits @4: 0.40148207720588236
2022-10-15 16:27:33.537959 (INFO): Hits left @5: 0.5400390625
2022-10-15 16:27:33.539276 (INFO): Hits right @5: 0.31629136029411764
2022-10-15 16:27:33.541673 (INFO): Hits @5: 0.4281652113970588
2022-10-15 16:27:33.542870 (INFO): Hits left @6: 0.5620404411764706
2022-10-15 16:27:33.544120 (INFO): Hits right @6: 0.3408777573529412
2022-10-15 16:27:33.546529 (INFO): Hits @6: 0.4514590992647059
2022-10-15 16:27:33.547777 (INFO): Hits left @7: 0.5813419117647058
2022-10-15 16:27:33.549059 (INFO): Hits right @7: 0.3596047794117647
2022-10-15 16:27:33.551428 (INFO): Hits @7: 0.4704733455882353
2022-10-15 16:27:33.552655 (INFO): Hits left @8: 0.5966222426470589
2022-10-15 16:27:33.554124 (INFO): Hits right @8: 0.37580422794117646
2022-10-15 16:27:33.558036 (INFO): Hits @8: 0.48621323529411764
2022-10-15 16:27:33.559580 (INFO): Hits left @9: 0.6104664522058824
2022-10-15 16:27:33.561180 (INFO): Hits right @9: 0.3905675551470588
2022-10-15 16:27:33.564127 (INFO): Hits @9: 0.5005170036764706
2022-10-15 16:27:33.571433 (INFO): Hits left @10: 0.6217256433823529
2022-10-15 16:27:33.573008 (INFO): Hits right @10: 0.40418198529411764
2022-10-15 16:27:33.576401 (INFO): Hits @10: 0.5129538143382353
2022-10-15 16:27:33.578753 (INFO): Mean rank left: 152.8733340992647
2022-10-15 16:27:33.583785 (INFO): Mean rank right: 298.5442325367647
2022-10-15 16:27:33.586703 (INFO): Mean rank: 225.7087833180147
2022-10-15 16:27:33.589886 (INFO): Mean reciprocal rank left: 0.4379269720174611
2022-10-15 16:27:33.591274 (INFO): Mean reciprocal rank right: 0.23073762162252612
2022-10-15 16:27:33.596981 (INFO): Mean reciprocal rank: 0.33433229681999366
2022-10-15 16:27:36.962682 (INFO): train Loss: 0.0013604	99% CI: (0.0011525, 0.0015683), n=100
2022-10-15 16:27:37.233135 (INFO): train ETA: 0:00:38	99% CI: (0:00:37, 0:00:39), n=100
2022-10-15 16:27:40.099999 (INFO): train Loss: 0.0012105	99% CI: (0.0011091, 0.0013118), n=100
2022-10-15 16:27:40.503991 (INFO): train ETA: 0:00:31	99% CI: (0:00:31, 0:00:31), n=100
2022-10-15 16:27:43.182731 (INFO): train Loss: 0.0011403	99% CI: (0.0010841, 0.0011965), n=100
2022-10-15 16:27:43.518182 (INFO): train ETA: 0:00:27	99% CI: (0:00:27, 0:00:27), n=100
2022-10-15 16:27:46.276953 (INFO): train Loss: 0.0013098	99% CI: (0.0011567, 0.0014629), n=100
2022-10-15 16:27:46.565760 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 16:27:49.035530 (INFO): train Loss: 0.0012435	99% CI: (0.001145, 0.0013421), n=100
2022-10-15 16:27:49.427455 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 16:27:52.346135 (INFO): train Loss: 0.001412	99% CI: (0.0011214, 0.0017026), n=100
2022-10-15 16:27:52.839617 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
2022-10-15 16:27:55.298644 (INFO): train Loss: 0.0013169	99% CI: (0.0011654, 0.0014684), n=100
2022-10-15 16:27:55.685843 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 16:27:58.230415 (INFO): train Loss: 0.0014329	99% CI: (0.0011703, 0.0016955), n=100
2022-10-15 16:27:58.539145 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 16:28:01.328310 (INFO): train Loss: 0.0013382	99% CI: (0.00119, 0.0014865), n=100
2022-10-15 16:28:01.651687 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 16:28:04.225912 (INFO): train Loss: 0.0014371	99% CI: (0.0011607, 0.0017135), n=100
2022-10-15 16:28:04.603247 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 16:28:07.366351 (INFO): train Loss: 0.0012196	99% CI: (0.0011085, 0.0013307), n=100
2022-10-15 16:28:07.672933 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-15 16:28:09.229511 (INFO): Total epoch time: 0:00:35
2022-10-15 16:28:09.230013 (INFO): 

2022-10-15 16:28:09.230039 (INFO): ########################################
2022-10-15 16:28:09.230049 (INFO):           COMPLETED EPOCH: 292                              
2022-10-15 16:28:09.230057 (INFO): train Loss: 0.0011451	99% CI: (0.0010522, 0.0012381), n=68
2022-10-15 16:28:09.230064 (INFO): ########################################
2022-10-15 16:28:09.230072 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 16:28:09.243527 (INFO): 
2022-10-15 16:28:09.243575 (INFO): --------------------------------------------------
2022-10-15 16:28:09.243583 (INFO): dev_evaluation
2022-10-15 16:28:09.243594 (INFO): --------------------------------------------------
2022-10-15 16:28:09.243602 (INFO): 
2022-10-15 16:28:42.985044 (INFO): Hits left @1: 0.3425436580882353
2022-10-15 16:28:42.987160 (INFO): Hits right @1: 0.14734604779411764
2022-10-15 16:28:42.990831 (INFO): Hits @1: 0.24494485294117646
2022-10-15 16:28:42.992826 (INFO): Hits left @2: 0.4267003676470588
2022-10-15 16:28:42.995004 (INFO): Hits right @2: 0.21070772058823528
2022-10-15 16:28:42.998926 (INFO): Hits @2: 0.3187040441176471
2022-10-15 16:28:43.001069 (INFO): Hits left @3: 0.47960707720588236
2022-10-15 16:28:43.003261 (INFO): Hits right @3: 0.2556295955882353
2022-10-15 16:28:43.007007 (INFO): Hits @3: 0.3676183363970588
2022-10-15 16:28:43.009332 (INFO): Hits left @4: 0.5147058823529411
2022-10-15 16:28:43.011641 (INFO): Hits right @4: 0.2880859375
2022-10-15 16:28:43.015729 (INFO): Hits @4: 0.40139590992647056
2022-10-15 16:28:43.018000 (INFO): Hits left @5: 0.5395795036764706
2022-10-15 16:28:43.020126 (INFO): Hits right @5: 0.3157743566176471
2022-10-15 16:28:43.023949 (INFO): Hits @5: 0.4276769301470588
2022-10-15 16:28:43.026209 (INFO): Hits left @6: 0.5641084558823529
2022-10-15 16:28:43.028393 (INFO): Hits right @6: 0.3388097426470588
2022-10-15 16:28:43.032311 (INFO): Hits @6: 0.4514590992647059
2022-10-15 16:28:43.034502 (INFO): Hits left @7: 0.5811121323529411
2022-10-15 16:28:43.035879 (INFO): Hits right @7: 0.35857077205882354
2022-10-15 16:28:43.038377 (INFO): Hits @7: 0.46984145220588236
2022-10-15 16:28:43.039909 (INFO): Hits left @8: 0.5983455882352942
2022-10-15 16:28:43.041213 (INFO): Hits right @8: 0.3759191176470588
2022-10-15 16:28:43.043656 (INFO): Hits @8: 0.48713235294117646
2022-10-15 16:28:43.044926 (INFO): Hits left @9: 0.6121323529411765
2022-10-15 16:28:43.046241 (INFO): Hits right @9: 0.390625
2022-10-15 16:28:43.048597 (INFO): Hits @9: 0.5013786764705882
2022-10-15 16:28:43.049873 (INFO): Hits left @10: 0.6235064338235294
2022-10-15 16:28:43.051151 (INFO): Hits right @10: 0.40418198529411764
2022-10-15 16:28:43.053589 (INFO): Hits @10: 0.5138442095588235
2022-10-15 16:28:43.055678 (INFO): Mean rank left: 154.5602596507353
2022-10-15 16:28:43.056917 (INFO): Mean rank right: 295.03469669117646
2022-10-15 16:28:43.058866 (INFO): Mean rank: 224.79747817095588
2022-10-15 16:28:43.060402 (INFO): Mean reciprocal rank left: 0.43657244209253065
